# This text file is for selection of data attributes which include fact sheet
# attribute: available data attibutes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,selection_flg
element,               1
project_name,          1
process_name,          1
team_name,             0
team_size,             1
individuals,           0
all_phases,            1
main_phases,           1
phase_top,             1
phase_bottom,          1
phase_top_and_bottom,  0
mean_team_task_hours_week,  0
mean_team_member_task_hours_week,  0
start_date_char,        1
end_date_char,          1
plan_date,              1
baseline_date,          1
predicted_date,         1
launch_begin_date,      1
launch_end_date,        1
work_start_date_plan,   1
final_product_delivery_plan,    1
final_product_delivery_actual,  1
start_week,    0
plan_weeks,    0
actual_weeks,  0
baseline_weeks,  1
growth_schedule_baseline,  0
plan_duration,             1
actual_duration,           1
stop_days,                 1
plan_duration_deviation,   1
duration_deviation_ratio,  1
actual_task_hours,         0
plan_task_hours,           0
plan_effort_deviation,     0
effort_deviation_ratio,    0
baseline_task_hours,       0
project_completed_parts_plan_hours,     0
project_completed_parts_actual_hours,   0
growth_in_task_hours_baseline_to_plan,  0
BAC,    1
BCWP,   1
ACWP,   1
BCWS,   1
CPI,    1
SPI,    1
CV,     1
SV,     1
CumPV,  1
CumEV,  1
Final_EV,  1
planB,      1
planD,      1
planM,      1
planA,      1
planR,      1
planAM,     1
planT,      1
planNR,     0
actualB,    1
actualD,    1
actualM,    1
actualA,    1
actualR,    1
actualAM,   1
actualT,    1
actualNR,   0
PDIPLAN,   0
PDIREQ,    0
PDISTP,    0
PDIREQINSP,0
PDIHLD,    0
PDIITP,    0
PDIHLDINSP,0
PDIDLD,    0
PDIDLDR,   0
PDITD,     0
PDIDLDINSP,0
PDICODE,   0
PDICR,     0
PDICOMPILE,0
PDIINSP,   0
PDIUT,     0
PDIBIT,    0
PDIST,     0
PDIAT,     0
PDIPL,     0
PDITOTAL,  0
ADIPLAN,    0
ADIREQ,     0
ADISTP,     0
ADIREQINSP, 0
ADIHLD,     0
ADIITP,     0
ADIHLDINSP, 0
ADIDLD,     0
ADIDLDR,    0
ADITD,      0
ADIDLDINSP, 0
ADICODE,    0
ADICR,      0
ADICOMPILE, 0
ADIINSP,    0
ADIUT,      0
ADIBIT,     0
ADIST,      0
ADIAT,      0
ADIPL,      0
ADITOTAL,   0
PDRPLAN,    0
PDRREQ,     0
PDRSTP,     0
PDRREQINSP, 0
PDRHLD,     0
PDRITP,     0
PDRHLDINSP, 0
PDRDLD,    0
PDRDLDR,   0
PDRTD,     0
PDRDLDINSP,0
PDRCODE,   0
PDRCR,     0
PDRCOMPILE,0
PDRINSP,   0
PDRUT,     0
PDRBIT,    0
PDRST,     0
PDRAT,     0
PDRPL,     0
PDRTOTAL,  0
ADRPLAN,    0
ADRREQ,     0
ADRSTP,     0
ADRREQINSP, 0
ADRHLD,     0
ADRITP,     0
ADRHLDINSP, 0
ADRDLD,     0
ADRDLDR,    0
ADRTD,      0
ADRDLDINSP, 0
ADRCODE,    0
ADRCR,      0
ADRCOMPILE, 0
ADRINSP,    0
ADRUT,      0
ADRBIT,     0
ADRST,      0
ADRAT,      0
ADRPL,      0
ADRTOTAL,   0
PTMM,      0
PTLS,      0
PTPLAN,    0
PTREQ,     0
