# This text file is for selection of data attributes which include process fidelity sheet
# attribute: available data attibutes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   0: attributes include fact sheet 
attribute,selection_flg
element,                       1
plan_COA,                      0
plan_COF,                      0
plan_COQ,                      0
plan_AFratio,                  0
plan_CTotalratio,              1
plan_ATotalratio,              1
plan_FTotalratio,              1
actual_COA,                    0
actual_COF,                    0
actual_COQ,                    0
actual_AFratio,                0
actual_CTotalratio,            1
actual_ATotalratio,            1
actual_FTotalratio,            1
actual_COAratio_size,          0
actual_COFratio_size,          0
actual_COQratio_size,          0
count_appraisal,               0
count_appraisal_with_time,     0
plan_ADevratio,                1
actual_ADevratio,              1
R2_wbs_effort,                 1
slope_effort_by_phase,         1
R2_phase_effort,               1
slope_effort_by_phase,         1
R2_task_effort,                1
slope_task_effort,             1
ACRatio_score,                 1
PCRatio_score,                 1
phase_effort_estimation_score, 1
wbs_estimation_score,          1
appraisal_effective_score,     1
size_accuracy_score,           1
effort_accuracy_score,         1
team_process_score,            1

