# This text file is for selection of data attributes which include product quality sheet
# attribute: available data attributes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,             selection_flg
element,                       1
actualAM,                      1
ADRINSP,                       1
ADRUT,                         1
ADRBIT,                        1
ADRST,                         1
ADRAT,                         1
ADRPL,                         1
ADRTOTAL,                      1
appraisal_defects,             1
failure_defects,               1
total_defects,                 1
overhead_effort,               1
construction_effort,           1
appraisal_effort,              1
failure_effort,                1
ATTOTAL,                       1
post_CC_effort,                1
quailty_score,                 0

