# This text file is for selection of data attributes which include fact sheet
# attribute: available data attributes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,  selection_flg
element,               0
project_key,           1
process_name,          1
team_name,             0
project_name,          1
start_date_char,       1
end_date_char,         1
team_size,             1
planAM,                     1
actualAM,                   1
plan_duration_weeks,               1
actual_duration_weeks,             1
plan_duration_days,                1
actual_duration_days,              1
duration_variance_schedule_days,   1
duration_variance_schedule_percent,1
plan_task_hours,           1
actual_task_hours,            1
effort_variance,              1
effort_variance_percent,      1
CPI_components,               0
BAC,   1
BCWP,  1
ACWP,  1
CV,    1
CPI,   1
BCWS,  0
SPI,   0
main_phases,           1
phase_top_and_bottom,  1
all_phases,            1
phase_top,             0
phase_bottom,          0
individuals,           0
plan_date,             1
baseline_date,         0
predicted_date,        0
start_week,            0

baseline_weeks,        0
growth_schedule_baseline,            0
mean_team_task_hours_week,           0
mean_team_member_task_hours_week,    0
element,                          0
launch_begin_date,                0
launch_end_date,                  0
work_start_date_plan,             0
final_product_delivery_plan,      0
final_product_delivery_actual,    0
stop_days,                        0
launch_task_hours,                      0
baseline_task_hours,                    0
plan_man_months_FTE,                    0
actual_man_months_FTE,                  0
man_months_FTE_variance,                0
man_months_FTE_CPI,                     0
growth_in_task_hours_baseline_to_plan,  0
project_completed_parts_plan_hours,     1
project_completed_parts_actual_hours,   1
element,                          0
project_key,                      0
project_name,                     0
actualAM,                         0
PCTDREM_appraisal,                0  
PCTDREM_failure,                  0  
ADREM_rate_appraisal,             1
ADREM_rate_failure,               1  
ADREM_rate_AF,                    1 
ADREM_Ratio_AF,                   1
ADINJ_rate_HLDINSP,               1
ADREM_rate_REQINSP,               1
ADREM_rate_DLDR,                  1
ADREM_rate_DLDINSP,               1
ADREM_rate_CR,                    1
ADREM_rate_INSP,                  1
ADREM_rate_COMPILE,               1
ADREM_rate_UT,                    1
ADREM_rate_BIT,                   1
ADREM_rate_ST,                    1
ADREM_rate_AT,                    1
ADREM_rate_PL,                    1
element,                             0
planAM,                              1
actualAM,                            1
actual_production_rate_const,       1
plan_production_rate_total,         1
actual_production_rate_total,       1
SV,  0
CumPV,  0
CumEV,  0
Final_EV,  0
planB,  0
planD,  0
planM,  0
planA,  0
planR,  0
planAM,  0
planT,  0
planNR,  0
actualB,  0
actualD,  0
actualM,  0
actualA,  0
actualR,  0
actualAM,  0
actualT,  0
actualNR,  0
PDIPLAN,  0
PDIREQ,  0
PDISTP,  0
PDIREQINSP,  0
PDIHLD,  0
PDIITP,  0
PDIHLDINSP,  0
PDIDLD,  0
PDIDLDR,  0
PDITD,  0
PDIDLDINSP,  0
PDICODE,  0
PDICR,  0
PDICOMPILE,  0
PDIINSP,  0
PDIUT,  0
PDIBIT,  0
PDIST,  0
PDIAT,  0
PDIPL,  0
PDITOTAL,  0
ADIPLAN,  0
ADIREQ,  0
