# This text file is for selection of data attributes which include fact sheet
# attribute: available data attibutes for fact sheet
# selection_flg: 
#   0: attributes do not include fact sheet
#   1: attributes include fact sheet 
attribute,selection_flg
element,1
organization_name,1
project_name,1
team_name,1
team_size,1
individuals,1
process_name,1
all_phases,1
main_phases,1
phase_top,1
phase_bottom,1
phase_top_and_bottom,1
mean_team_task_hours_week,1
mean_team_member_task_hours_week,1
start_date_char,1
end_date_char,1
plan_date,1
baseline_date,1
predicted_date,1
launch_begin_date,1
launch_end_date,1
work_start_date_plan,1
final_product_delivery_plan,1
final_product_delivery_actual,1
start_week,1
plan_weeks,1
actual_weeks,1
baseline_weeks,1
growth_schedule_baseline,1
plan_duration,1
actual_duration,1
stop_days,1
plan_duration_deviation,1
duration_deviation_ratio,1
actual_task_hours,1
plan_task_hours,1
plan_effort_deviation,1
effort_deviation_ratio,1
baseline_task_hours,1
project_completed_parts_plan_hours,1
project_completed_parts_actual_hours,1
growth_in_task_hours_baseline_to_plan,1
BAC,1
BCWP,1
ACWP,1
BCWS,1
CPI,1
SPI,1
CV,1
SV,1
CumPV,1
CumEV,1
Final_EV,1
planB,1
planD,1
planM,1
planA,1
planR,1
planAM,1
planT,1
planNR,1
actualB,1
actualD,1
actualM,1
actualA,1
actualR,1
actualAM,1
actualT,1
actualNR,1
PDIPLAN,1
PDIREQ,1
PDISTP,1
PDIREQINSP,1
PDIHLD,1
PDIITP,1
PDIHLDINSP,1
PDIDLD,1
PDIDLDR,1
PDITD,1
PDIDLDINSP,1
PDICODE,1
PDICR,1
PDICOMPILE,1
PDIINSP,1
PDIUT,1
PDIBIT,1
PDIST,1
PDIAT,1
PDIPL,1
PDITOTAL,1
ADIPLAN,1
ADIREQ,1
ADISTP,1
ADIREQINSP,1
ADIHLD,1
ADIITP,1
ADIHLDINSP,1
ADIDLD,1
ADIDLDR,1
ADITD,1
ADIDLDINSP,1
ADICODE,1
ADICR,1
ADICOMPILE,1
ADIINSP,1
ADIUT,1
ADIBIT,1
ADIST,1
ADIAT,1
ADIPL,1
ADITOTAL,1
PDRPLAN,1
PDRREQ,1
PDRSTP,1
PDRREQINSP,1
PDRHLD,1
PDRITP,1
PDRHLDINSP,1
PDRDLD,1
PDRDLDR,1
PDRTD,1
PDRDLDINSP,1
PDRCODE,1
PDRCR,1
PDRCOMPILE,1
PDRINSP,1
PDRUT,1
PDRBIT,1
PDRST,1
PDRAT,1
PDRPL,1
PDRTOTAL,1
ADRPLAN,1
ADRREQ,1
ADRSTP,1
ADRREQINSP,1
ADRHLD,1
ADRITP,1
ADRHLDINSP,1
ADRDLD,1
ADRDLDR,1
ADRTD,1
ADRDLDINSP,1
ADRCODE,1
ADRCR,1
ADRCOMPILE,1
ADRINSP,1
ADRUT,1
ADRBIT,1
ADRST,1
ADRAT,1
ADRPL,1
ADRTOTAL,1
PTMM,1
PTLS,1
PTPLAN,1
PTREQ,1
PTSTP,1
PTREQINSP,1
PTHLD,1
PTITP,1
PTHLDINSP,1
PTDLD,1
PTDLDR,1
PTTD,1
PTDLDINSP,1
PTCODE,1
PTCR,1
PTCOMPILE,1
PTINSP,1
PTUT,1
PTBIT,1
PTST,1
PTDOC,1
PTPM,1
PTAT,1
PTPL,1
PTTOTAL,1
ATMM,1
ATLS,1
ATPLAN,1
ATREQ,1
ATSTP,1
ATREQINSP,1
ATHLD,1
ATITP,1
ATHLDINSP,1
ATDLD,1
ATDLDR,1
ATTD,1
ATDLDINSP,1
ATCODE,1
ATCR,1
ATCOMPILE,1
ATINSP,1
ATUT,1
ATBIT,1
ATST,1
ATDOC,1
ATPM,1
ATAT,1
ATPL,1
ATTOTAL,1
PRATE_MM,1
PRATE_LS,1
PRATE_PLAN,1
PRATE_REQ,1
PRATE_STP,1
PRATE_REQINSP,1
PRATE_HLD,1
PRATE_ITP,1
PRATE_HLDINSP,1
PRATE_DLD,1
PRATE_DLDR,1
PRATE_TD,1
PRATE_DLDINSP,1
PRATE_CODE,1
PRATE_CR,1
PRATE_COMPILE,1
PRATE_INSP,1
PRATE_UT,1
PRATE_BIT,1
PRATE_ST,1
PRATE_DOC,1
PRATE_PM,1
PRATE_AT,1
PRATE_PL,1
ARATE_MM,1
ARATE_LS,1
ARATE_PLAN,1
ARATE_REQ,1
ARATE_STP,1
ARATE_REQINSP,1
ARATE_HLD,1
ARATE_ITP,1
ARATE_HLDINSP,1
ARATE_DLD,1
ARATE_DLDR,1
ARATE_TD,1
ARATE_DLDINSP,1
ARATE_CODE,1
ARATE_CR,1
ARATE_COMPILE,1
ARATE_INSP,1
ARATE_UT,1
ARATE_BIT,1
ARATE_ST,1
ARATE_DOC,1
ARATE_PM,1
ARATE_AT,1
ARATE_PL,1
PT_PERCENT_MM,1
PT_PERCENT_LS,1
PT_PERCENT_PLAN,1
PT_PERCENT_REQ,1
PT_PERCENT_STP,1
PT_PERCENT_REQINSP,1
PT_PERCENT_HLD,1
PT_PERCENT_ITP,1
PT_PERCENT_HLDINSP,1
PT_PERCENT_DLD,1
PT_PERCENT_DLDR,1
PT_PERCENT_TD,1
PT_PERCENT_DLDINSP,1
PT_PERCENT_CODE,1
PT_PERCENT_CR,1
PT_PERCENT_COMPILE,1
PT_PERCENT_INSP,1
PT_PERCENT_UT,1
PT_PERCENT_BIT,1
PT_PERCENT_ST,1
PT_PERCENT_DOC,1
PT_PERCENT_PM,1
PT_PERCENT_AT,1
PT_PERCENT_PL,1
AT_PERCENT_MM,1
AT_PERCENT_LS,1
AT_PERCENT_PLAN,1
AT_PERCENT_REQ,1
AT_PERCENT_STP,1
AT_PERCENT_REQINSP,1
AT_PERCENT_HLD,1
AT_PERCENT_ITP,1
AT_PERCENT_HLDINSP,1
AT_PERCENT_DLD,1
AT_PERCENT_DLDR,1
AT_PERCENT_TD,1
AT_PERCENT_DLDINSP,1
AT_PERCENT_CODE,1
AT_PERCENT_CR,1
AT_PERCENT_COMPILE,1
AT_PERCENT_INSP,1
AT_PERCENT_UT,1
AT_PERCENT_BIT,1
AT_PERCENT_ST,1
AT_PERCENT_DOC,1
AT_PERCENT_PM,1
AT_PERCENT_AT,1
AT_PERCENT_PL,1
PDINJ_RATE_PLAN,1
PDINJ_RATE_REQ,1
PDINJ_RATE_STP,1
PDINJ_RATE_REQINSP,1
PDINJ_RATE_HLD,1
PDINJ_RATE_ITP,1
